0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,idm135_N,differenceends,class
1.3325359,0.0,0.4543208,0.0,0.0,0.6159971,0.0,1.6061046,0.0,0.0,0.0,0.0,1.1455493,2.076774,0.24167533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005432557145137919,0.3270142180094787,0
3.3932421,0.0,0.0,0.0,0.0,0.9965286,0.0,0.0,0.0,0.0,0.0,0.0,0.40254065,4.10367,0.298747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7731475,0.0,0.028429109438848663,0.3270142180094787,0
0.0,0.0,0.0,0.0,0.0,0.24357589,0.0,0.36724272,0.0,1.374834,1.4090652,3.1610458,0.0,0.0,0.40281612,0.0,0.0,0.21229662,0.0,1.4493498,0.0,0.12751725,0.0,3.3533454,0.006385692346404736,0.5497630331753555,0
0.0,2.7259393,1.2745271,3.7271364,0.0,0.0,0.0,0.0,0.0,4.1812925,0.0,1.7563593,0.0,0.0,0.0,0.9051364,0.0,0.0,0.0,2.169665,0.0,0.8356976,0.0,4.7927947,0.003801198338522613,0.5781990521327014,0
0.0,1.8352286,1.2120557,0.0,0.0,0.0,0.0,0.8252286,0.0,4.04045,1.4294121,2.5912035,0.0,0.0,0.0,1.2742227,0.0,2.0818427,0.0403407,1.3800366,0.0,2.3489249,0.0,3.1367679,0.0008137909213927632,0.1279620853080569,0
1.6917292,0.0,1.8581086,1.3502129,0.0,0.0,0.0,1.1365063,0.0,0.0,0.0,0.0,0.35076925,2.5738838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006355571444225662,0.21800947867298578,0
0.0,0.0,0.96398664,0.0,0.0,0.0,0.0,0.0,0.0,0.2180796,0.0,2.3979907,0.0,0.2062618,0.0,0.0,0.0,0.0,0.0,0.46361706,0.0,0.0,0.0,1.9503348,0.004708664368890336,0.19905213270142183,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7455904,0.0,0.0,1.2410235,1.2910556,0.0,0.0,1.0368167,0.0,0.0,0.0,0.0,0.055565707,0.0,0.0,0.0,0.44823614,0.009483154711752038,0.2132701421800948,0
0.3290614,0.0,0.6586938,1.5284438,0.0,0.0,0.0,2.47936,0.0,0.023319947,0.0,0.044439796,0.0,1.7592317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005949453513958349,0.2748815165876778,0
0.0,0.0,0.0,0.0,0.0,0.1735341,0.0,0.0,0.0,0.52687275,0.443587,1.5611252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51340324,0.0,0.0,0.0,1.0628109,0.012436302975229347,0.16587677725118485,0
0.0,2.7800407,0.0,0.0,0.0,0.0,0.0,0.63747704,0.0,3.866526,2.4486256,3.5812871,0.0,0.0,0.0,0.45310742,0.0,3.707997,0.0,3.2636123,0.0,3.6593485,0.0,5.780767,0.001244793309998809,0.061611374407582936,0
0.0,0.0,1.257737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34097937,0.0,0.0,1.7621542,0.15069452,1.7421288,0.0,1.3831284,0.0,0.0,0.0,0.86152655,1.1019878,0.029338144002062375,0.3507109004739336,0
0.0,2.853743,0.79630077,0.0,0.0,0.0,0.0,0.39041272,0.0,4.0804744,3.2294645,3.5858371,0.0,0.0,0.0,0.107230656,0.0,4.0783267,0.17425516,2.362524,0.0,3.748131,0.0,4.9492426,0.0012678790485964148,0.18009478672985782,0
0.0,1.3376209,0.1674362,0.203209,0.0,0.059579875,0.0,0.6561299,0.0,1.7845368,0.26720637,1.5260844,0.0,0.0,0.0,0.67588735,0.0,0.06307987,0.0,0.3507106,0.0,1.3737313,0.0,1.2033376,0.0018542431967192255,0.2559241706161137,0
0.0,0.540298,0.25347847,0.0,0.0,0.8996747,0.0,0.8471913,0.0,0.0,0.37231672,0.45047224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08271636,0.47370866,0.001565210315311101,0.17535545023696683,0
0.0,3.1094232,0.0,0.0,28.021816,0.0,27.846567,0.0,4.5306444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.161701,0.0,0.0,0.0,0.0,0.0,16.208559,0.0,0.11108110171693596,0.5071090047393365,0
0.0,0.96545756,0.43286633,0.0,0.0,0.0,0.0,0.0,0.0,4.9538593,2.946746,4.353092,0.0,0.0,0.0,1.4399332,0.0,2.8833127,0.0,3.1870909,0.0,1.8077533,0.0,5.022384,0.0032606094177765428,0.3886255924170616,0
0.0,0.11448706,0.0,0.0,0.0,0.14381857,0.0,0.0,0.0,1.5426962,1.1646625,0.64208806,0.0,0.0,0.44476116,0.7075642,0.0,0.014914225,0.5323816,2.6328797,0.0,1.0939503,0.2375069,4.019686,0.005808248783367974,0.35545023696682465,0
0.0,1.979563,0.0,0.0,0.0,0.0,0.0,1.5407983,0.0,2.7595332,1.620877,2.8853886,0.0,0.0,0.0,0.5852862,0.0,2.2120862,0.0,2.978825,0.0,3.150008,0.0,4.0106463,0.0020214206108310584,0.22274881516587677,0
2.951435,0.0,0.73505557,0.0,0.0,3.4101274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.176848,0.3173377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1885217,0.0,0.021196236096930113,0.5165876777251185,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791097,0.96293354,2.1006277,0.0,0.0,0.5138295,0.0,0.0,0.26712418,0.16673312,1.345839,0.0,0.3582507,1.0897254,3.9314306,0.008035495442731978,0.1895734597156398,0
0.0,3.0692525,0.0,0.0,0.0,0.0,0.0,2.0136395,0.0,3.781538,3.906557,4.8088546,0.0,0.0,0.0,0.4609583,0.0,3.0637295,0.0,4.6306124,0.0,4.5199575,0.0,6.509029,0.001068710223706306,0.7962085308056873,0
2.0129995,0.0,1.7670621,0.0,0.0,3.6334739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2770832,0.62942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0394197,0.0,0.013989433405192733,0.6492890995260664,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.679117,0.0,0.0,0.0,0.0,0.0,0.0,1.5403918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00357141120192261,0.15639810426540288,0
0.0,0.0,0.0,0.0,1.8128433,2.4723349,1.1233448,0.0,0.0,0.0,0.0,0.0,0.22015665,0.0,5.313161,0.0,2.6342134,0.0,0.0,0.0,0.0,0.0,9.531554,0.0,0.04229886716276214,0.5639810426540285,0
0.0,4.770514,1.8239341,0.15952198,0.0,0.0,0.0,0.0,0.0,4.5024257,2.993897,2.1863396,0.0,0.0,0.0,0.27204704,0.0,3.1871107,0.0,1.172488,0.0,2.2091424,0.0,4.29077,0.0024023355677759996,0.08530805687203794,0
0.0,4.306565,1.6679697,0.16076808,0.0,0.0,0.0,0.025756847,0.0,4.751837,1.034446,2.552594,0.0,0.0,0.0,1.3222399,0.0,0.69391716,0.0,2.0923784,0.0,2.6316588,0.0,4.0863433,0.002067959672965098,0.3222748815165877,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8217752,0.0,0.019040154,0.09112365,1.085535,0.0,0.0,0.2288058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004412335295051269,0.17061611374407584,0
0.0,1.775797,2.445634,0.0,0.0,0.0,0.0,0.0,0.0,4.2876887,3.0855598,2.7746491,0.0,0.0,0.0,0.0,0.0,3.0591495,0.07862266,0.5302522,0.0,1.8574178,0.0,3.4134076,0.0010069620733941715,0.4454976303317536,0
0.0,1.7828798,0.1260784,0.0,0.0,0.0,0.0,0.0,0.0,2.3068714,1.9014492,1.7875239,0.0,0.0,0.0,0.0,0.0,1.7412356,0.0,1.3178289,0.0,1.9332277,0.0,2.6119418,0.0026992996876576865,0.10900473933649288,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5492088,0.0,1.8032446,2.6544766,3.6936677,0.0,0.0,0.0,0.0,0.0,1.8273454,0.0,2.8887372,0.0,2.355687,0.0,4.7012095,0.002742012729417623,0.5545023696682465,0
1.5808703,0.0,0.0,0.0,0.0,1.412896,0.0,3.7465987,0.0,0.0,0.0,0.0,0.0,0.0,1.8408455,0.0,0.0,0.0,0.7273784,0.0,0.0,0.0,0.0,0.0,0.010120092495777663,0.28436018957345977,0
0.0,1.5862417,0.33792114,1.6351916,0.0,0.0,0.0,0.0,0.0,4.3612924,1.9687011,3.0893009,0.0,0.0,0.0,0.0,0.0,0.8855234,0.0,1.2937994,0.0,1.1843323,0.0,2.3282933,0.0014427745202892821,0.17535545023696683,0
0.0,2.1409318,0.0,0.0,0.0,0.0,0.0,2.583433,0.0,3.9241066,1.8165517,4.8314466,0.0,0.0,0.0,1.3079093,0.0,2.7301018,0.09250382,3.1459863,0.0,3.7127416,0.0,4.583834,0.001608352369989978,0.10900473933649288,0
0.0,2.508202,0.0,0.988249,0.0,0.0,0.0,0.0,0.0,4.881204,1.864326,3.0125785,0.0,0.0,0.33661216,0.7628711,0.0,1.6438739,0.0,3.1728003,0.0,3.5288074,0.53379333,5.139708,0.004571158812966386,0.3270142180094787,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.518546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0550995,0.0,0.0,0.6193551,4.553566,0.006761222330734788,0.5308056872037915,0
0.0,0.0,0.026870249,0.0,0.0,1.8567299,0.0,0.0,0.0,0.0,0.09513522,1.8162669,0.0,0.9657246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6194353,0.5936577,0.02351640852836937,0.6398104265402844,0
0.0,1.0133305,1.0162821,0.0,0.0,2.0840116,0.0,0.0,0.0,0.4638188,0.0,1.8622421,0.0,0.86070645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2659156,0.38290703,0.028093573448123986,0.3838862559241706,0
0.0,2.340922,3.868632,0.0,21.965658,8.178516,16.53497,0.0,11.907403,0.0,0.0,0.0,0.0,0.0,5.037353,0.0,9.367209,1.4676734,1.2754827,0.0,0.0,0.0,14.245367,0.0,0.12936180148883333,0.2890995260663507,0
0.0,1.6851178,0.0,1.1728929,0.0,0.0,0.0,0.0,0.0,3.5036304,3.867688,2.1837757,0.0,0.0,0.2719794,0.0,0.0,2.4163876,0.0,3.9219108,0.0,3.6695666,0.23352924,5.9331326,0.0037181579199613217,0.09004739336492892,0
0.0,2.1840534,0.5041746,0.0,0.0,1.4460694,0.0,0.9752547,0.0,1.7142245,1.3239555,2.252134,0.0,0.0,0.0,1.1224205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021406435989548664,0.5781990521327014,0
0.0,0.4281062,0.0,0.23935644,0.0,0.0,0.0,0.0,0.0,4.3470645,2.3162348,3.9064238,0.0,0.0,0.0,0.0,0.0,2.1573691,0.0,3.9347954,0.0,3.1101525,0.0,6.578427,0.017056879890660976,0.5355450236966824,0
0.0,2.1239967,1.7661221,3.72903,0.0,0.0,0.0,0.0,0.0,7.366183,1.0586364,2.407459,0.0,0.0,0.0,1.1157717,0.0,1.2622187,0.33755127,3.0475807,0.0,1.3135902,0.0,7.1810856,0.010051064737377538,0.2654028436018957,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9814665,1.200618,4.59404,0.0,0.0,0.0,0.0,0.0,1.8590506,0.21847227,2.3162258,0.0,1.4172719,0.62559205,5.2143908,0.006931146434249272,0.6066350710900474,0
0.0,5.2780375,2.747153,0.5550367,0.0,0.0,0.0,0.0,0.0,6.2725825,1.2564088,4.365951,0.0,0.0,0.0,0.18899828,0.0,2.3782322,0.0,1.2045052,0.0,3.2370358,0.0,4.0062127,0.0018252747357245735,0.6966824644549763,0
2.8724103,0.0,0.0,0.0,0.0,1.3089093,0.0,1.1542104,0.0,0.0,0.0,0.0,0.0,3.9617946,3.9249487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07530314633677582,0.8909952606635071,0
0.0,3.431095,1.1793177,2.4880521,0.0,0.0,0.0,0.0,0.0,3.2487638,0.0,0.0,3.7035341,0.0,0.0,0.0,0.0,0.0,0.0,1.2614939,0.0,0.0,0.0,3.646601,0.02094258805907709,0.7962085308056873,0
0.0,2.492696,0.20495951,3.6162674,0.0,0.0,0.0,0.0,0.0,6.7133327,0.48237807,3.3627546,0.0,0.0,0.0,1.050473,0.0,1.0939411,0.0,3.1359715,0.0,2.2830284,0.0,6.4069877,0.00398101857766215,0.33175355450236965,0
0.0,1.844028,1.1871238,3.5970907,0.0,0.0,0.0,0.0,0.0,6.94665,0.33619,1.7905945,0.0,0.0,0.37640983,0.53209597,0.0,0.0,0.0,2.7914703,0.0,2.1424055,0.0,5.023151,0.004059936703199613,0.2559241706161137,0
0.0,0.80408263,1.4893827,0.0,0.0,1.6386598,0.0,0.0,0.0,1.0350507,0.0,1.4643284,0.3850375,0.91404665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3331206,0.9372486,0.039754661950674945,0.6540284360189573,0
0.0,3.0955257,1.821179,0.69035834,0.0,0.0,0.0,0.0,0.0,4.46396,2.9821987,2.8226724,0.0,0.0,0.0,0.0,0.0,2.14162,0.0,1.510469,0.0,1.3872566,0.0,4.3082895,0.0021792833465395707,0.24644549763033177,0
0.11524626,0.0,0.20638287,0.0,0.0,0.42142102,0.0,1.6887437,0.0,0.0,0.0,0.0,0.0,1.6441818,0.33745444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03351866259458202,0.2654028436018957,0
0.0,0.0,0.0,1.9125522,0.0,0.0,0.0,0.0,0.0,2.953764,0.0,1.8627253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5768247,0.0,1.2229527,0.0,4.181865,0.020328641990874762,0.21800947867298578,0
2.3142781,0.0,0.0,0.0,0.0,5.1628685,0.0,0.5100599,0.0,0.0,0.0,0.0,0.0,0.47314677,2.0724125,0.5010527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006739681621064618,0.2559241706161137,0
0.0,0.5000172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4198594,1.2881411,1.9921402,0.0,0.0,0.0,0.0,0.0,1.9256454,0.32268152,2.350553,0.0,1.1908982,0.59985185,4.1873612,0.008464878734532742,0.3838862559241706,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8902468,0.0,0.0,0.0,0.0,1.4648339,0.0,0.0,0.29958522,2.0854385,0.006122810701449295,0.48815165876777256,0
0.0,4.172786,1.2574042,0.37289697,0.0,0.0,0.0,0.0,0.0,7.89779,4.362238,5.141424,0.0,0.0,0.0,1.3062091,0.0,4.84716,0.0,3.8405857,0.0,3.816413,0.0,7.1083417,0.0009139504303923893,0.4360189573459715,0
0.0,0.67550164,1.4933008,0.0,0.0,0.9890283,0.0,0.698626,0.0,0.25072935,0.0,1.2740113,0.0,0.80195415,0.0,0.05670405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016636740687230908,0.28436018957345977,0
0.0,19.011145,5.096657,0.0,37.778236,0.0,29.183327,15.401761,29.023903,0.0,0.0,0.0,0.89726114,0.0,0.0,0.0,40.24458,0.0,12.179784,0.0,0.0,0.0,0.0,0.0,0.08687654352263932,0.3222748815165877,1
0.0,0.0,0.0,0.68166065,0.0,0.0,0.0,0.0,0.0,0.7650091,0.0,0.05525941,0.6190975,0.0,1.0282037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78801805,1.6334962,0.009052462765969027,0.28436018957345977,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9271364,0.7938533,2.2574239,0.0,0.51384956,0.0,0.0,0.0,0.0,0.0,4.1040797,0.0,0.021631070593066116,0.16113744075829387,1
1.3845878,0.0,0.7368517,0.0,0.0,1.8100749,0.0,0.31886277,0.0,0.0,0.0,0.0,0.0,0.8124387,1.5877105,1.1265509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010334798593361054,0.3507109004739336,1
0.0,0.0,0.0,0.0,0.0,3.5151944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.592552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6217933,0.0,0.015005768396699504,0.5497630331753555,1
0.0,0.0,0.0,0.0,12.113573,2.5017526,9.706873,0.0,0.11147625,0.0,0.0,0.0,4.349524,0.0,0.9912177,0.0,7.4505796,0.0,0.0,0.0,0.0,0.0,13.212943,0.0,0.04284420950759195,0.17535545023696683,1
0.0,0.0,0.80368495,0.0,0.0,0.0,1.3061978,0.0,0.0,0.0,0.0,1.0587208,0.0,0.0,1.397002,0.0,3.4498928,0.0,1.973664,0.93245065,0.0,1.688536,2.9926836,5.324864,0.025741001583495664,0.22748815165876782,1
0.0,14.571489,0.0,0.0,83.61706,10.9186945,59.415188,0.0,37.756752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.934513,0.0,1.7080309,0.0,0.0,0.0,40.36513,0.0,0.10905643419109476,0.3459715639810427,1
3.3512535,1.3138957,0.0,0.0,24.29518,0.0,18.047855,0.0,9.488647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.6947775,0.0,0.0,0.0,0.0,0.0,10.570321,0.0,0.07261504240022469,0.30805687203791465,1
0.91081053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7431116,1.9576335,4.7352753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2630017,0.0,0.014316036544734453,0.29383886255924174,1
0.0,2.7949271,0.0,0.0,6.0872955,0.0,5.1876664,0.0,1.5911845,0.0,0.0,0.0,4.518124,0.0,0.0,0.0,4.987799,0.0,0.0,0.0,0.0,0.0,7.5249667,0.0,0.16039833484029747,0.5023696682464455,1
0.0,0.0,4.962912,0.0,46.144577,0.044045527,34.37673,0.0,15.884411,0.0,0.0,0.0,0.0,0.0,0.6419259,0.0,37.909054,0.0,10.462253,0.0,0.0,0.0,25.560715,0.0,0.6909791131463098,0.24170616113744078,1
5.7696767,6.6805544,0.0,0.0,36.722305,5.230285,25.903122,0.0,18.59771,0.0,0.0,0.0,0.0,0.0,7.8756275,0.0,18.993479,0.0,0.0,0.0,0.0,0.0,9.635928,0.0,0.6417844500176901,0.2890995260663507,1
0.0,0.0,0.5785749,0.0,0.0,1.4417646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5434167,0.691302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.864735,0.0788642,0.01247384626326868,0.24170616113744078,1
2.0896807,0.0,0.0,0.0,27.819857,7.2310853,27.637827,0.0,6.229335,0.0,0.0,0.0,1.0004697,0.0,5.7128477,0.0,13.515291,0.0,0.0,0.0,0.0,0.0,20.468296,0.0,0.05230824047297159,0.5781990521327014,1
0.0,0.91203636,0.26588824,0.059824873,0.0,1.2654821,0.0,0.0,0.0,0.96471393,0.0,0.8704673,0.0,0.0,0.040952872,0.5247331,0.0,0.0,0.0,0.19125332,0.0,0.0,0.13524526,0.7956771,0.005561366976685688,0.20379146919431282,1
0.0,0.8391223,0.0,0.0,60.276104,8.588524,65.82089,0.0,14.858455,0.0,0.0,0.0,4.1055617,0.0,5.177519,0.0,55.166862,2.4576619,14.69728,0.0,0.0,0.0,42.522114,0.0,0.9357332345871252,0.7156398104265403,1
0.0,0.0,1.6019483,0.0,0.0,1.6635162,0.0,0.0,0.0,0.0,0.0,0.0,0.8908187,1.7339606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0562303,0.0,0.023378033663770982,0.35545023696682465,1
7.4637136,0.0,0.0,0.0,13.426615,16.080612,6.218842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.174212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.025397,0.0,0.021550679099145494,0.17535545023696683,1
0.0,5.455485,0.0,0.0,47.292072,0.0,38.616737,0.0,17.646606,0.0,0.0,0.0,3.8986096,0.0,0.0,0.0,26.583817,0.0,0.0,0.0,0.0,0.0,23.709393,0.0,0.07317661500674486,0.22274881516587677,1
0.08778717,0.0,0.72279793,0.121028885,0.0,1.3076652,0.0,0.18552487,0.0,0.0,0.0,0.0,0.0,0.6699861,0.82690173,0.09140562,0.0,0.0,0.0,0.0,0.0,0.14716092,0.0,0.0,0.00801912067035986,0.42654028436018954,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8790593,1.2703304,1.389839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5784177,0.06762968,0.010882520014089495,0.1848341232227488,1
0.0,0.0,3.289319,0.0,7.4699364,0.5574482,5.618157,0.0,0.0,0.0,0.0,0.0,0.6525922,0.0,5.703206,0.0,7.1303606,0.0,3.8943334,0.0,0.0,0.0,8.233651,0.0,1.0,0.5118483412322276,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8514258,1.2548548,3.0881157,0.0,0.0,0.49632734,0.0,0.0,0.5021844,0.0,2.0188794,0.0,0.49624637,0.7185841,3.6078787,0.021898333413929313,0.2511848341232228,1
0.0,0.7136663,0.8496486,0.0,0.0,0.74396753,0.0,0.0,0.0,0.0,0.0,1.2630922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07194563,0.0,0.0,0.3271989,1.5692973,0.003617448487118875,0.2985781990521327,1
2.5648959,0.0,1.6271708,0.0,0.0,2.537888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9100273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3083102,0.0,0.06634420287095052,0.48815165876777256,1
0.0,0.0,0.0,0.0,30.621784,18.266254,24.119387,0.0,8.119224,0.0,0.0,0.0,0.0,0.0,10.59754,0.0,10.340389,0.0,0.0,0.0,0.0,0.0,24.309696,0.0,0.054415862804741665,0.3222748815165877,1
6.342672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.244452,4.7487955,1.9963826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.604529,0.0,0.02474036396368752,0.2085308056872038,1
0.0,0.0,0.0,0.03269236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2829897,4.6278014,4.1529155,0.0,0.86198014,0.0,0.0,0.0,0.0,0.0,2.5603635,0.0,0.014376653842819899,0.7914691943127962,1
0.39871314,0.0,0.59853923,1.0230274,0.0,1.6468823,0.0,0.960771,0.0,0.0,0.0,0.0,0.0,1.0567585,0.71398747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009100553406124208,0.39336492890995256,1
0.78733706,0.0,0.7209017,0.0,1.4541119,0.8401572,0.0,0.0,0.0,0.0,0.0,0.0,1.873159,0.19650833,0.86501354,0.45306998,0.0,0.0,0.0,0.0,0.0,0.0,2.8290238,0.0,0.05065281303215259,0.3601895734597157,1
3.8682463,0.0,0.0,0.0,0.0,4.1695642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8832164,2.0154862,1.4807092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014148807638287719,0.24170616113744078,1
0.0,1.2555978,0.20128298,0.0,0.0,0.0,0.0,0.0,0.0,0.52506703,0.18171686,0.08014018,0.0,0.0,0.83143187,0.0,0.0,0.0,0.0,1.4257085,0.0,0.56743497,0.0,2.2812102,0.0046505617926826505,0.3886255924170616,1
0.0,0.0,0.0,0.0,0.0,0.61401767,0.0,0.0,0.0,0.0,0.48593605,1.9252833,0.0,0.0,0.6541027,0.0,0.0,0.0,0.0,0.8882657,0.0,0.0,0.1623287,2.3256614,0.008315629744421784,0.5213270142180095,1
0.0,0.0,0.0,0.0,20.627888,9.820977,14.213439,0.0,6.4422016,0.0,0.0,0.0,0.0,0.0,3.7421656,0.0,14.4294615,0.0,0.0,0.0,0.0,0.0,14.528417,0.0,0.052503277649724484,0.33175355450236965,1
0.79369164,0.0,0.0,0.1894164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06937967,0.23983978,2.112641,0.0,0.0,0.0,0.0,0.20790322,0.0,0.0,0.0,0.0,0.008269273187796508,0.6208530805687204,1
0.0,0.0,2.9537523,0.0,37.218113,17.231743,29.48755,0.0,12.122008,0.0,0.0,0.0,0.0,0.0,10.73455,0.0,18.437065,0.0,0.0,0.0,0.0,0.0,24.185379,0.0,0.049434518059297106,0.2369668246445498,1
0.0,0.0,3.247768,0.0,8.2094755,9.21179,6.8448367,0.0,0.0,0.0,0.0,0.0,1.8515959,0.0,7.752388,0.0,4.311656,0.0,0.0,0.0,0.0,0.0,11.145036,0.0,0.11527033730199794,0.3127962085308057,1
1.2962564,1.6524453,7.472297,0.0,66.41115,10.878711,41.641678,0.0,36.60408,0.0,0.0,0.0,0.0,0.0,5.5149894,0.0,48.284977,0.0,7.9184413,0.0,0.0,0.0,30.466545,0.0,0.07083917229087097,0.1516587677725119,1
0.0,0.0,0.10275674,0.16913371,0.0,0.2028162,0.0,1.0169863,0.0,2.4711232,0.5188477,1.1733272,0.0,0.0,0.080884025,0.2241643,0.0,0.0,0.0,0.05217465,0.0,0.08851484,0.0,0.82746947,0.002295019941634029,0.2132701421800948,1
4.2077565,0.0,0.51259136,0.0,0.0,0.94573957,0.0,0.0,0.0,0.0,0.0,0.0,1.2227463,4.2127686,1.4906778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9458246,0.0,0.03532241384055569,0.2654028436018957,1
0.0,13.198454,4.631814,0.0,30.944878,0.34912214,28.39272,8.353958,11.819474,0.0,0.0,0.0,5.537178,0.0,0.0,0.0,28.793324,0.0,9.432333,1.4158735,0.0,0.0,7.874867,0.0,0.12269259204556252,0.5023696682464455,1
0.021125102,0.0,0.57291937,0.0,0.0,0.22351511,0.0,0.0,0.0,0.0,0.0,0.0,6.486565,0.8367586,3.3766885,0.0,0.7882256,0.0,0.0,0.0,0.0,0.0,9.195664,0.0,0.036463556980816866,0.22274881516587677,1
1.974567,0.0,0.0,0.0,0.0,3.932964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9796647,1.8059016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03351079025461586,0.31753554502369663,1
0.0,0.6310553,1.7464536,0.0,0.0,1.6448872,0.0,0.0,0.0,1.4543707,0.013420109,2.100959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2629405,0.12485341,0.34785044,0.0028921704525062967,0.4549763033175356,1
0.0,12.8364,0.0,0.0,86.00336,9.054425,50.08854,4.084629,42.167522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.64351,0.0,5.8877397,0.0,0.0,0.0,28.105873,0.0,0.11513900844797108,0.5450236966824644,1
8.317493,0.0,0.0,0.0,7.9589963,8.036445,4.4160047,0.0,0.0,0.0,0.0,0.0,1.6393552,0.18156849,9.512403,0.0,0.3596844,0.0,0.0,0.0,0.0,0.0,7.240437,0.0,0.023974119779174012,0.2511848341232228,1
0.69619143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4745077,2.3907335,3.7005208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0360156,0.0,0.030479186267587794,0.24644549763033177,1
0.0,0.53339314,1.6188266,0.0,0.0,1.7765826,0.0,0.0,0.0,0.5300016,0.0,1.1041673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80801624,0.0,0.03193737062622041,0.30805687203791465,1
