0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,class
0.0,0.33997363,1.2126508,0.7193216,0.4073624,0.0,0.0,0.0,2.7844307,0.0,0.0,0.20567077,0.0,0.0,0.0,0.0,0
0.8789612,0.0,1.0739093,0.334112,0.0,0.0,2.0599735,2.0149727,0.1314923,0.0,0.0,1.3220782,1.156103,0.0,0.0,0.0,0
0.0,0.0,1.4487966,1.1707464,0.0,0.0,0.0,0.9228563,1.244984,0.0,0.0,2.4204998,0.0,0.0,0.0,0.0,0
0.80856276,0.0,0.97593576,0.11707854,0.0,1.2282416,0.0,0.07889328,1.8446053,0.0,0.0,0.7604988,0.0,0.0,0.0,0.0,0
0.6528101,0.0,0.0,0.6772719,0.0,0.0,3.692849,3.155744,0.65259445,0.0,0.0,2.2557411,1.654384,0.0,0.0,0.0,0
0.0,0.0,0.9665492,1.4414113,0.0,0.0,2.8869507,3.4350586,1.0988306,0.0,0.0,3.13619,2.378712,0.0,0.0,0.0,0
0.0,0.0,0.0,0.7691474,0.0,0.0,5.4156375,3.7299721,1.2624813,0.5730138,0.0,2.8806143,2.1361942,0.0,0.0,0.0,0
0.0,0.0,3.8530686,0.0,0.0,0.9591153,0.0,0.0,9.1838045,0.0,1.5232795,0.0,0.0,0.0,0.0,0.0,0
0.76489127,0.0,0.6138407,2.185437,0.0,0.0,3.9728062,3.799769,0.0,0.0,0.0,4.6634955,1.1705631,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,2.3587878,0.61232114,3.1339343,0.0,0.0,2.8064985,0.05976471,0.94285697,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,6.524452,4.11551,0.0,0.0,0.0,6.603111,0.44291326,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,3.7993214,3.1299326,1.2744883,0.0,0.0,3.9949288,0.074018806,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,4.0030336,5.748718,0.37422094,0.0,0.0,5.3169312,1.9320246,0.0,0.0,0.0,0
0.0,0.0,1.3908215,0.0,0.0,0.0,1.7594512,1.4713087,2.83445,0.0,0.0,1.80103,2.0286598,0.0,0.0,0.0,0
1.2041942,0.0,0.0,0.6603453,0.0,0.0,3.9353497,3.885593,0.9140795,0.0,0.0,3.8845882,1.4887127,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,3.2090728,2.54924,0.0,0.0,0.0,3.7343354,1.6682614,0.0,0.0,0.0,0
0.33006427,0.0,2.5450327,0.6987338,0.0,0.0,1.0523497,3.3778052,2.2480152,0.0,0.0,1.1548777,0.0,0.0,0.0,0.0,0
0.0,0.0,1.8235195,0.0,0.0,0.0,1.6807525,0.995828,4.6932044,0.0,1.29266,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,5.655389,2.2608213,0.28775987,0.0,0.0,6.91921,3.2423353,0.0,0.0,0.0,0
0.0,0.0,0.0,1.148182,0.0,0.0,6.1256323,4.773199,1.5200977,0.0,0.0,4.9087663,2.2814865,0.0,0.0,0.0,0
0.0,0.0,0.53949916,0.7353897,0.0,0.0,5.6986966,4.1547766,1.52479,0.0,0.0,3.9921439,1.4973342,0.0,0.0,0.0,0
0.0,9.930802,0.0,2.6791658,0.0,12.827974,0.0,4.8250713,4.671929,1.2458156,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.44839105,0.0,0.0,0.0,2.44359,0.85634476,1.1130183,0.0,0.015050737,3.5207958,0.0,0.0,0.16341388,0.0,0
0.0,0.0,0.10236482,0.3510902,0.0,0.0,2.3746028,3.2253466,0.46719274,0.0,0.0,4.2738347,3.0720673,0.0,0.0,0.0,0
0.0,0.0,0.26107958,0.0,0.0,0.0,1.6694987,1.2768433,2.5764537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.08449402,0.0,0.0,0.33898175,0.0,0.0,1.586527,3.9129343,0.0,0.0,0.0,5.4993196,0.3884202,0.0,0.0,0.0,0
0.44325188,0.0,0.0,0.5043758,0.0,0.0,3.061215,2.916638,0.8147907,0.23149996,0.0,1.6086296,0.7299661,0.0,0.0,0.0,0
1.0898243,0.0,0.0,0.5955782,0.0,0.0,5.6529474,6.278123,0.78296316,0.23693319,0.0,2.4707294,2.2781591,0.0,0.0,0.0,0
2.5030806,0.0,6.063687,0.24948102,0.0,0.0,1.0750096,3.425707,1.5919324,0.0,0.0,2.841601,0.0,0.0,0.0,0.0,0
1.3928246,0.0,1.9017211,1.2448157,0.0,0.0,0.8778595,2.734386,1.250244,0.0,0.0,2.701917,0.760401,0.0,0.0,0.0,0
0.0,0.0,0.3486584,0.32710043,0.0,0.0,1.6308651,1.0598198,0.88122666,0.0,0.0,1.9392896,0.0,0.0,0.0,0.0,0
0.987301,0.0,0.0,0.07338822,0.0,0.0,6.1852093,5.679886,1.1783406,0.0,0.0,2.4006567,1.9324822,0.0,0.0,0.0,0
0.13185492,0.0,0.0,0.36284113,0.0,0.0,3.230938,7.4736433,2.2977202,0.0,0.0,4.0284944,3.4893537,0.0,0.0,0.0,0
0.0,0.0,0.99899393,0.0,0.0,0.0,4.424399,3.0053046,2.406329,0.0,0.0,7.116523,3.1174836,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,3.2585576,4.802169,2.9757414,0.0,0.0,4.6323543,4.2845182,0.0,0.0,0.0,0
0.0,1.3572018,0.0,0.0,0.0,2.1188347,0.47535014,0.0,7.554488,0.0,0.0,3.6522136,0.0,0.0,0.0,0.0,0
0.0,0.0,0.96674114,0.0,0.0,0.0,1.5063287,1.7191945,0.18561558,0.0,0.0,1.7936842,1.150643,0.0,0.0,0.0,0
0.0,0.0,0.0,0.9101849,0.0,0.0,3.5331628,3.6167054,2.195878,0.11222344,0.0,1.7471784,1.5637833,0.0,0.0,0.0,0
0.0,0.0,0.0,1.1824467,0.0,0.0,3.8464525,4.463167,0.9183496,0.0,0.0,2.7306814,2.6821241,0.0,0.0,0.0,0
0.0,0.0,0.0,0.23875952,0.0,0.0,3.1375089,4.478961,0.0,0.0,0.0,3.897543,2.4284055,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0578444,0.0,0.0,7.789551,4.169032,0.9059012,0.0,0.0,2.9277635,1.0918814,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.4247987,1.9004518,1.4783558,0.0,0.0,3.488432,2.44198,0.056664076,0.0,0.0,0
0.0,0.0,1.9484239,1.6752707,0.0,0.0,0.0,1.9875681,7.6947412,0.0,1.8119055,0.0,0.0,0.0,0.6420784,0.0,0
0.0,0.0,0.26183406,0.0,0.0,0.0,2.9236102,1.3663782,0.42043084,0.0,0.0,2.6831145,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.9184602,0.0,0.0,0.26511323,0.0,5.504407,0.0,0.32477337,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,5.1615753,4.4534245,0.0,0.0,0.0,3.3553762,1.0478543,0.0,0.0,0.0,0
0.0,0.0,1.8130802,0.0,2.4495738,0.0,0.0,1.4833565,5.824442,0.0,3.0581198,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.49743474,0.0,0.31916654,4.061704,1.6611278,0.5255743,0.0,0.0,8.714178,0.0,0.0,0.28217608,0.0,0
0.0,0.0,0.0,1.6388434,0.0,0.0,5.443848,6.569334,0.78603995,0.0,0.0,3.735934,2.199133,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,4.4796705,3.0983276,1.8020803,0.0,0.0,5.6452093,0.0,0.0,0.0,0.0,0
0.0,0.0,2.7983358,0.0,0.0,0.0,0.0,2.2508545,4.755575,0.0,2.8364754,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,2.6570234,2.627327,0.28095725,0.0,2.7131088,0.0,9.963732,0.0,2.0983236,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.7209582,0.0,0.0,0.21336842,0.0,0.13535435,6.1034756,0.0,1.1386087,0.0,0.0,0.0,0.03151,0.0,0
0.0,0.0,0.0,0.0,0.8755491,0.0,0.0,1.5976311,8.666157,0.0,1.6341797,0.3711212,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,3.6655989,3.5261467,0.4925691,0.0,0.0,4.642409,1.2125734,0.0,0.0,0.0,0
3.3268425,24.419106,0.0,22.512905,0.0,45.507908,0.0,0.0,13.645557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0127318,0.0,0.0,0.0,0.0,0.2783837,9.169881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.8345315,1.0677888,1.5602264,0.0,0.0,5.8545427,0.0,0.0,1.8392948,0.0,1
8.02136,23.073963,0.0,14.550471,0.0,36.005272,0.0,0.0,19.056332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
14.374017,11.332164,0.0,15.499263,0.0,20.964487,0.0,0.0,13.801567,0.0,0.0,0.0,0.0,0.0,0.0,9.143561,1
0.0,0.0,4.4374075,2.9702065,3.8469145,0.0,0.0,4.585903,11.317578,0.0,0.8940229,0.0,0.0,0.0,0.0,0.0,1
1.3618809,0.0,0.5585093,0.29898435,0.0,0.0,0.0,3.3099804,9.403288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,4.787626,0.0,0.0,0.0,0.0,0.20225193,6.408805,0.0,3.2814856,0.3251548,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.8971358,0.0,0.0995164,2.9829895,3.2804434,0.0,0.11828849,4.489328,0.0,0.0,0.0,0.0,1
0.6423143,0.0,3.5186913,0.0,0.9389366,0.0,0.0,2.3714767,8.102238,0.0,3.4744916,0.0,0.0,0.0,0.0,0.0,1
0.0,1.3711863,0.0,0.0,0.0,0.0,0.0,1.0046465,2.9946978,0.0,0.0,1.4518449,0.34212807,0.0,0.0,0.0,1
0.0,0.0,2.8381765,0.0,0.0,0.0,0.0,5.3888597,7.811246,0.0,3.13749,0.0,0.0,0.0,0.0,0.0,1
2.493018,10.849764,0.0,6.0148954,0.0,40.5053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.326635,0.0,0.0,1
0.0,0.0,0.0,0.0,1.5517756,0.0,0.0,1.205361,4.2007933,0.0,0.40024278,1.2516136,0.0,0.0,0.0,0.0,1
0.0,0.0,3.771172,1.096981,0.0,3.097691,0.0,1.129595,5.8788595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2.535044,0.0,4.5067153,0.22650707,0.0,2.4090679,0.0,0.0,23.530392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,2.3679562,0.70148593,0.0,0.0,0.0,4.864013,0.0,0.0,1.3785635,0.0,1
0.0,0.0,1.3802316,0.82549655,0.0,0.5384546,0.0,0.8748277,6.9572515,0.0,0.0,0.6573827,0.0,0.0,0.0,0.0,1
0.0,0.0,2.9780912,0.0,1.3519514,0.0,0.0,3.9038486,7.6799273,0.0,2.1618938,0.0,0.0,0.0,0.0,0.0,1
9.4349575,0.0,3.7036402,5.7730837,0.0,1.5699822,0.0,0.0,8.701473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8.216257,0.0,1.8800161,4.2150745,0.0,0.0,0.0,0.0,9.41724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.28084162,0.0,0.0,0.0,1.394945,1.1168151,2.1844773,0.0,0.0,3.4095473,0.27383572,0.0,0.0,0.0,1
0.0,0.0,3.8107333,0.0,1.2258937,0.0,0.0,2.522414,6.0021615,0.0,1.7858016,1.3029343,0.0,0.0,0.0,0.0,1
8.130006,19.101063,0.0,24.318115,0.0,47.90366,0.0,0.0,12.285034,0.0,0.0,0.0,0.0,7.588388,0.0,0.0,1
0.0,0.0,0.8718174,1.458113,0.0,0.0,0.0,0.3746888,8.54952,0.0,0.0,1.7368213,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.962008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.5830523,0.0,0.0,0.0,0.971043,0.0,4.6472535,0.0,0.33528492,1.1760544,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,6.8302417,0.0,0.0,0.0,0.0,1.7161789,0.0,0.0,0.0,3.9090354,0
0.0,0.0,5.8189497,0.0,4.0906644,0.0,0.0,6.505527,0.0,12.199656,0.0,0.0,0.0,0.0,0.0,0.106589355,0
0.0,0.0,0.0,0.0,0.0,0.0,10.41164,0.0,0.0,0.0,0.0,1.2479417,0.0,0.0,0.0,4.465121,0
0.0,0.0,0.0,0.0,0.28760207,0.0,4.944802,0.0,0.0,1.072287,0.0,0.0,0.0,0.0,0.0,1.8257833,0
1.6761302,0.0,0.0,0.0,3.6954663,0.0,0.0,0.0,2.4426448,0.7283037,0.0,0.0,0.0,0.0,0.0,2.796969,0
2.7538505,0.0,0.0,0.0,0.0,0.5355749,4.2937264,0.0,0.0,0.89905345,0.0,6.074366,0.0,0.0,0.0,1.9962307,0
0.0,0.0,0.0,0.0,0.0,0.0,9.32737,0.0,0.0,0.0,0.0,2.821501,0.0,0.0,0.0,4.322875,0
0.0,0.0,0.0,0.0,0.0,0.0,9.787049,0.0,0.0,0.0,0.0,2.879698,0.0,0.0,0.0,5.5782557,0
0.0,0.0,0.0,0.0,0.0,0.0,5.388677,0.0,0.0,1.5288798,0.0,1.9240047,0.0,0.0,0.0,1.2762005,0
0.0,0.0,3.3702893,0.94917554,4.9952235,0.0,0.0,0.0,1.6507502,4.384342,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,8.643085,0.0,0.0,0.56032336,0.0,2.8034708,0.0,0.0,0.0,5.5165505,0
1.5751488,0.0,0.0,0.0,0.0,0.0,3.9036422,0.0,0.0,0.0,0.0,2.5536277,0.0,0.602605,0.0,1.8670144,0
0.0,0.0,0.0,0.0,0.0,0.0,11.557795,0.0,0.0,0.0,0.0,3.316561,0.0,0.0,0.0,5.7473583,0
0.0,0.0,2.0458007,0.0,0.0,0.0,4.209561,0.0,0.0,3.2614088,0.0,0.0,0.0,0.0,0.0,7.2158065,0
0.0,0.0,0.0,0.0,0.0,0.0,8.099789,0.0,0.0,0.0,0.0,0.79418325,0.0,0.0,0.0,5.314968,0
0.0,0.0,0.0,0.0,0.0,0.0,10.604128,0.0,0.0,0.0,0.0,3.817928,0.0,0.0,0.0,5.453953,0
0.0,0.0,0.2517699,0.0,2.303592,0.0,0.0,0.0,0.15036893,5.528597,0.0,0.0,0.0,0.0,0.0,1.9840616,0
0.0,0.0,0.0,0.0,0.0,0.0,7.2310853,0.0,0.0,0.0,0.0,4.261634,0.0,0.0,0.0,4.0150676,0
1.1072302,0.0,1.1242784,0.0,5.7893586,0.0,0.0,0.0,0.90135396,3.9165974,0.0,0.0,0.0,0.0,0.0,1.7141668,0
0.58321214,0.0,0.0,0.0,0.0,0.0,0.105445534,0.09717246,0.0,2.4205592,0.0,0.056829948,0.0,0.0,0.0,2.367092,0
0.0,0.0,0.0,0.0,0.0,0.0,8.659594,0.0,0.0,0.0,0.0,1.0364025,0.0,0.0,0.0,5.5213733,0
1.0422763,0.0,1.4678167,0.0,2.0433109,0.0,0.0,0.0,0.24249744,2.1822362,0.0,0.0,0.0,0.0,0.0,2.081304,0
0.0,0.0,0.34086192,0.0,2.4347703,0.0,0.0,0.0,0.053137425,2.3607092,0.0,0.0,0.0,0.0,0.0,0.57620674,0
0.0,0.0,0.0,0.0,0.0,0.0,8.755502,0.0,0.0,0.0,0.0,0.78510904,0.0,0.0,0.0,4.7024302,0
2.1462991,0.0,0.0,0.0,3.7390606,0.0,7.76642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.802336,0
0.0,0.0,0.0,0.0,0.0,0.0,8.133057,0.0,0.0,0.0,0.0,1.247452,0.0,0.0,0.0,4.4698644,0
0.0,0.0,0.0,0.0,0.0,0.0,9.745527,0.0,0.0,0.0,0.0,3.9698045,0.0,0.0,0.0,5.1110125,0
0.0,0.0,0.0,0.0,0.0,0.0,13.871987,0.0,0.0,0.0,0.0,4.204325,0.0,0.0,0.0,5.809019,0
0.0,0.0,0.0,0.0,0.0,0.0,13.977221,0.0,0.0,0.0,0.0,3.7618682,0.0,0.6525175,0.0,5.7903075,0
0.28791478,0.0,0.0,0.0,0.0,0.0,8.565723,0.0,0.0,0.0,0.0,3.9104261,0.0,0.0,0.0,4.4959087,0
0.0,0.0,0.0,0.0,0.0,0.0,12.238969,0.0,0.0,0.0,0.0,4.6876745,0.0,0.0,0.0,4.3415165,0
0.0,0.0,0.0,0.0,0.0,0.0,9.416068,0.0,0.0,0.0,0.0,2.9742854,0.0,0.0,0.0,5.128312,0
0.0,0.0,0.0,0.0,0.0,0.0,13.196484,0.0,0.0,0.0,0.0,3.595247,0.0,0.5485909,0.0,4.424469,0
0.0,0.0,1.7655067,0.0,2.3704662,0.0,0.0,0.0,0.0,2.4129903,0.0,0.0,0.0,0.0,0.0,4.068556,0
0.0,0.0,6.2621307,0.0,9.233051,0.0,0.0,0.0,4.9218407,9.271218,0.0,0.06846853,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,7.784439,0.0,0.0,0.0,0.0,0.8284948,0.0,0.0,0.0,5.9939933,0
1.0934546,0.0,0.0,0.0,0.0,0.0,2.4375002,0.0,0.0,0.0,0.0,1.6582186,0.0,0.30705395,0.0,3.421578,0
0.0,0.0,0.0,0.0,0.0,0.0,7.5122514,0.0,0.0,2.2854257,0.0,0.92716956,0.0,0.0,0.0,4.9988165,0
1.0752087,0.0,1.3843156,0.0,2.944667,0.0,0.8024777,0.0,0.0,2.2587132,0.0,0.0,0.0,0.5798417,0.0,4.244104,0
0.0,0.0,2.5924604,0.0,1.257735,0.0,2.1635416,0.0,0.0,4.6012063,0.0,0.0,0.0,0.0,0.0,7.5907664,0
0.0,0.0,0.0,0.0,0.0,0.0,11.558815,0.0,0.0,0.0,0.0,2.5883362,0.0,0.0,0.0,4.1823,0
0.0,0.0,0.97178686,0.0,3.976631,0.0,3.6795878,0.0,0.41378814,2.075176,0.0,0.0,0.0,0.0,0.0,1.4552964,0
0.0,0.0,0.0,0.0,0.0,0.0,7.9751396,0.0,0.0,0.0,0.0,2.9769597,0.0,0.0,0.0,4.8110476,0
0.0,0.0,0.0,0.0,0.0,0.0,6.710001,0.0,0.0,0.0,0.0,3.3553317,0.0,0.0,0.0,4.882533,0
0.0,0.0,0.0,0.0,0.0,0.0,8.30196,0.0,0.0,0.0,0.0,0.56012654,0.0,0.0,0.0,4.999108,0
0.0,0.0,0.0,0.0,0.0,0.0,10.374509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0487933,0
0.0,0.0,0.0,0.0,0.0,0.0,13.595761,0.0,0.0,0.0,0.0,2.870353,0.0,0.0,0.0,8.045637,0
0.976205,0.0,2.699901,0.0,5.968744,0.0,0.0,0.0,4.2281365,4.110676,0.0,0.0,0.0,0.0,0.0,1.6396167,0
0.0,0.0,1.2752253,0.0,0.50707376,0.0,0.12736967,0.0,0.0,2.939826,0.0,0.0,0.0,0.0,0.0,2.806684,0
0.0,0.0,1.6547016,0.0,2.8330548,6.102901,3.6976647,0.0,3.663773,0.8805749,0.47279483,0.0,0.0,0.0,0.0,12.64086,0
0.0,0.0,0.0,0.0,0.0,0.0,12.517483,0.0,0.0,0.0,0.0,2.9800293,0.0,0.0,0.0,5.583466,0
0.0,0.0,0.0,0.0,0.0,0.0,7.991208,0.0,0.0,0.0,0.0,1.6537967,0.0,0.0,0.0,4.029785,0
0.0,0.0,0.0,0.0,0.0,0.0,7.3665457,0.0,0.0,0.0,0.0,3.3365479,0.0,0.0,0.0,3.3709664,0
0.0,0.0,0.0,0.0,0.0,0.0,5.2897606,0.0,0.0,0.0,0.0,2.6893322,0.0,0.0,0.0,2.6473932,0
0.0,0.0,0.0,0.0,0.0,0.0,12.759492,0.0,0.0,0.0,0.0,5.26009,0.0,0.0,0.0,6.4762235,0
0.0,0.0,0.0,0.0,0.0,0.0,3.6691566,0.0,0.0,0.72028494,0.0,0.0,0.0,0.0,0.0,2.2878852,0
0.1861101,0.0,0.0,0.0,0.0,0.0,5.130119,0.0,0.0,0.0,0.0,2.711361,0.0,0.0,0.0,1.9544919,0
0.0,0.0,0.0,0.0,0.0,0.0,9.241506,0.0,0.0,0.0,0.0,2.4919991,0.0,0.0,0.0,4.9304028,0
0.0,0.0,0.0,0.0,0.57499516,0.0,4.4906626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.590693,0
0.0,0.0,0.0,0.0,0.2196464,0.0,0.0,0.0,0.0,5.4010553,0.0,0.0,0.0,0.0,0.0,1.2794249,0
0.0,0.0,0.0,0.0,0.0,0.0,8.17614,0.0,0.0,0.0,0.0,3.6171818,0.0,0.0,0.0,3.3269372,0
0.0,0.0,0.0,21.664572,30.47912,52.396564,11.631075,56.57139,0.0,51.942627,43.235054,0.0,0.0,2.6093667,0.0,0.0,1
0.0,0.0,3.345274,0.0,7.9775004,0.0,0.0,6.79934,0.0,11.9383135,0.920335,0.0,0.83187455,3.348938,0.0,1.4991689,1
0.28176138,0.0,2.5679233,0.0,4.186897,0.0,0.0,4.1894817,0.0,7.9211125,0.0,0.0,0.0,1.9088537,0.0,2.8470945,1
0.0,0.0,0.9333929,0.0,1.5751625,0.0,2.2560935,0.0,0.08316929,2.5461547,0.046177927,0.12327909,0.0,0.0,0.0,3.4152822,1
0.0,0.0,1.7934524,0.0,0.11456735,0.0,1.5906893,0.8026853,1.7869996,4.579141,1.6115099,0.0,0.0,0.0,0.0,2.341383,1
3.7495348,0.05491513,0.0,20.141428,3.0032759,11.269967,0.0,7.2219,0.0,16.804113,9.815129,0.0,0.0,0.0,6.4314895,0.0,1
0.37461713,0.0,4.0983877,0.0,4.5914526,0.0,0.0,0.0,0.0,5.539012,0.0,0.0,0.0,1.4178408,0.0,4.32809,1
0.0,0.0,0.0,23.181648,24.738588,42.477818,9.771659,47.937252,0.0,42.06447,37.239597,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,4.2088823,0.0,0.0,0.0,0.0,0.0,0.0,0.01240718,0.0,3.244747,1
1.7849414,0.0,2.294324,0.0,5.2176824,0.0,0.0,0.0,1.6284693,3.6377761,0.0,0.0,0.0,0.0,0.0,2.3887787,1
0.0,0.0,0.0,0.0,0.0,0.0,8.518454,0.0,0.0,0.0,0.0,4.892049,0.0,0.0,0.0,4.1332684,1
0.0,0.0,4.937818,0.0,5.4662194,0.0,0.0,0.0,0.8243375,5.668342,0.0,0.0,0.0,0.0,0.0,1.4633849,1
0.0,0.0,0.0,18.328966,2.1546004,38.305607,14.411479,39.552166,0.0,31.300255,33.902313,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,2.3946123,0.0,4.436319,0.0,0.0,0.0,2.9126472,6.385815,0.0,0.0,0.0,0.0,0.0,0.0,1
0.711445,0.0,1.9755589,0.0,4.800859,0.0,0.0,0.0,2.2480142,3.1779616,0.0,0.0,0.0,0.0,0.0,1.1350412,1
0.0,0.0,0.23011054,0.0,0.0,0.0,8.920617,0.0,0.0,0.0,0.0,1.0232415,0.0,0.0,0.0,4.60637,1
0.0,0.0,0.0,0.0,0.0,0.0,9.050752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2521143,1
3.44721,0.0,0.0,0.0,3.1178892,0.0,0.0,0.0,0.0,9.871526,0.0,0.0,0.0,0.0,0.0,1.7792319,1
0.7799872,0.0,0.0,0.0,1.7951444,0.0,0.0,8.789223,0.0,14.141044,3.1760886,0.0,0.0,0.0,0.0,3.2061977,1
0.0,0.0,4.3899555,0.0,6.2419724,0.0,1.0344768,0.0,0.0,5.0478873,0.0,0.0,0.0,0.0,0.0,2.990138,1
0.0,0.0,0.0,0.0,0.0,0.0,9.2433605,0.0,0.0,0.0,0.0,0.74678683,0.0,0.0,0.0,5.8917894,1
0.0,0.0,0.0,0.0,0.0,0.0,8.046743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.831228,1
0.0,1.7734474,4.4533615,0.0,12.066617,0.0,0.0,6.2384644,0.0,14.116574,2.8202026,0.0,0.0,0.0,0.0,0.0,1
2.4930685,0.0,0.7094162,0.0,6.283569,0.0,0.0,0.0,0.0,4.936024,0.0,0.0,0.0,0.0,0.0,0.25178042,1
3.4494293,0.0,0.0,0.0,0.4962451,0.0,0.40577653,0.0,0.0,0.5342736,0.0,0.8148706,0.0,0.0,0.0,2.1316717,1
0.0,0.0,0.0,0.0,0.0,0.0,7.516703,0.0,0.0,0.0,0.0,3.9560869,0.0,0.0,0.0,0.9949149,1
0.0,0.0,7.609556,0.0,10.2202215,0.0,0.0,0.0,0.0,10.598756,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1.6097628,0.0,0.0,0.0,0.0,1.6218898,0.17218658,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1231698,1.2860521,0.4711648,0.0,0.0,0.0,0.0,0
0.0,0.0,1.747186,0.0,0.0,0.0,0.45671684,0.0,1.3394334,3.7523034,0.0,0.0,0.0,0.0,0.0,0.275115,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.714659,4.9561334,0.0,0.0,0.0,0.0,0
0.0,0.0,1.927717,0.0,0.0,4.2553606,6.4752455,0.0,0.0,3.394573,0.0,0.0,0.0,0.0,0.0,1.6308843,0
0.0,0.0,1.6563138,0.0,0.0,1.054085,4.001282,0.0,0.0,3.5156028,0.0,0.0,0.0,0.0,0.0,1.2805321,0
1.2855085,0.0,2.3636754,0.0,0.0,0.5886924,5.077178,0.0,1.1584916,6.6920285,0.0,0.0,0.0,0.0,0.0,2.3003736,0
0.0,0.0,0.8046163,0.0,0.0,5.6026335,3.6906462,0.0,0.0,4.1875076,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7673674,3.6983964,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0808853,0.0,0.0,1.31371,1.2911205,0.0,0.0,3.3836648,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.23700705,0.0,0.0,0.0,0.0,0.0,0.595565,0.15243407,0.034818344,0.0,0.0,0.0,0.0,0.0,0
0.0,24.909592,0.0,0.0,0.0,5.1679187,0.0,0.0,0.0,0.0,37.814747,51.496536,0.0,19.046154,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6162784,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.24459758,0.0,0.0,0.571287,0.0,0.0,0.0,1.3139706,1.0962979,1.3405709,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.511927,0.33839437,0.0,0.0,0.0,0.0,0
0.0,0.0,0.6510566,0.0,0.0,4.4185166,6.28855,0.0,0.0,5.058812,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.613954,14.068167,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1025474,1.2461159,0.04981455,0.0,0.0,0.0,0.0,0
