0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,idm135_N,differenceends,class
0.0,0.0,0.89643675,0.0,0.0,8.694922,0.0,0.0,0.0,0.0,0.0,4.727762,0.0,0.0,0.0,9.846846,0.074647398614915,0.30805687203791465,1
0.0,0.0,2.9178596,0.0,0.0,28.179495,0.0,0.0,0.0,0.0,0.0,10.217573,0.0,0.0,0.0,8.540836,0.026103822305746757,0.2085308056872038,1
0.0,0.0,0.0,0.0,0.0,8.1492,0.0,0.0,0.0,0.0,0.0,0.0,0.6097869,0.0,0.7563386,0.7348371,0.06634420287095052,0.48815165876777256,1
0.0,0.0,0.0,0.0,0.0,7.469759,0.0,0.0,0.0,0.0,0.0,0.0,0.103869036,0.0,2.3680458,2.8606057,0.03662926206471672,0.24644549763033177,1
0.0,0.0,0.0,0.0,0.0,4.2358513,0.0,0.0,1.0030673,0.0,0.0,0.0,1.516528,0.0,0.0,3.27535,0.008269273187796508,0.6208530805687204,1
0.0,0.0,29.466095,7.6771083,5.895456,77.65336,0.0,0.0,0.0,0.0,0.0,39.83289,0.0,0.0,0.0,38.020195,0.13497060469950128,0.18009478672985782,1
0.0,0.0,0.0,0.0,0.0,11.379831,0.0,0.0,0.0,0.0,0.0,2.719576,0.89990765,0.0,0.0,2.5474792,0.014417672405529339,0.2654028436018957,1
0.0,0.0,1.6210619,0.0,0.0,19.92416,0.0,0.0,0.0,0.0,0.0,10.756773,0.0,0.0,0.0,6.146655,0.04105851054059261,0.4360189573459715,1
0.32524824,0.0,0.0,0.0,0.0,1.6690998,0.0,0.0,0.39482456,0.0,0.0,0.0,0.0,0.0,1.7031585,0.0,0.004873714238235924,0.22748815165876782,1
0.0,0.0,0.0,0.0,0.0,22.187538,0.0,0.0,0.0,0.0,0.0,3.315546,0.0,0.0,0.0,6.012801,0.032089583515517404,0.3270142180094787,1
0.0,0.0,2.708314,0.0,0.0,31.992666,0.0,0.0,0.0,0.0,0.0,15.445425,0.0,0.0,0.0,14.732,0.07254082907556343,0.4597156398104265,1
0.0,0.0,0.0,0.0,0.0,18.347218,0.0,0.0,0.0,0.0,0.0,11.141863,0.0,0.0,0.0,3.713232,0.04402612667722535,0.6919431279620853,1
0.0,0.0,0.0,0.0,0.0,9.513644,0.0,0.0,0.0,0.0,0.0,2.4256,0.78018147,0.0,0.0,1.0575595,0.04376664079575837,0.45023696682464454,1
0.0,0.0,0.0,0.0,0.0,19.167175,0.0,0.0,0.0,0.0,0.0,5.754013,0.0,0.0,0.0,2.1024833,0.15664371099396743,0.4123222748815166,1
0.0,0.0,0.0,0.0,0.0,23.472467,0.0,0.0,0.0,0.0,0.0,15.202894,0.0,0.0,0.0,10.197317,0.13004270237149512,0.9052132701421801,1
0.0,0.0,11.714998,0.0,0.0,58.82242,0.0,0.0,0.0,0.0,0.0,33.70626,0.0,0.0,0.0,43.78558,0.05667359561027596,0.2511848341232228,1
0.0,0.0,7.1221857,0.0,0.0,43.128647,0.0,0.0,0.0,0.0,0.0,21.22029,0.0,0.0,0.0,21.640825,0.045160273527842555,0.2890995260663507,1
0.0,1.4227453,0.0,0.0,0.0,1.358924,0.0,0.0,0.0,0.0,0.0,0.2114079,0.0,0.0,0.0,1.7736212,0.002295019941634029,0.2132701421800948,1
0.0,0.0,0.0,0.0,0.0,10.757713,0.0,0.0,0.0,0.0,0.0,2.7978795,0.39552742,0.0,1.6255851,7.7717905,0.04008467654831369,0.5118483412322276,1
0.0,0.0,0.0,0.0,0.0,3.7100031,0.0,0.0,0.0,0.0,0.0,0.0,0.97507316,0.0,1.6933421,2.5734124,0.011905206241388144,0.3459715639810427,1
0.0,0.0,0.0,0.0,0.0,23.74813,0.0,0.0,0.0,0.0,0.0,14.315115,0.4759707,0.0,0.0,9.147669,0.03858101966092099,0.5308056872037915,1
0.0,0.15864341,0.0,0.0,0.0,3.205447,0.0,0.0,0.1270309,0.0,0.0,0.0,1.5668901,0.0,0.23429082,1.8118285,0.012318711256301023,0.2559241706161137,1
0.0,1.8445605,0.0,0.0,0.0,1.6368264,0.0,0.0,1.0890656,0.0,0.0,0.0,0.69458735,0.0,0.73797673,0.6864197,0.00656813833490377,0.16113744075829387,1
0.0,0.0,0.0,0.0,0.0,5.5339594,0.0,0.0,0.0,0.0,0.0,0.0,0.87389463,0.0,0.44399247,1.6652046,0.02263918954839406,0.35545023696682465,1
0.0,0.0,0.0,0.0,0.0,17.156298,0.0,0.0,0.0,0.0,0.0,4.2338767,0.005189253,0.0,0.0,5.1710653,0.15732401906616617,0.4786729857819906,1
0.0,0.0,0.0,0.0,0.0,3.7557898,0.0,0.0,1.03977,0.0,0.0,0.0,0.5475523,0.0,0.12876688,4.6757455,0.11528470682306323,0.47393364928909953,1
0.0,0.0,0.0,0.0,1.3148668,7.4128466,0.0,0.0,0.0,0.0,0.0,4.1316137,0.0,0.0,0.0,5.246857,0.014729619566629598,0.2559241706161137,1
0.0,0.0,0.0,0.0,0.0,5.7079377,0.0,0.0,0.0,0.0,0.0,0.0,1.8349686,0.0,0.0,3.1582375,0.01821789818580468,0.5450236966824644,1
0.0,2.973436,0.0,0.0,0.0,3.741627,0.0,0.0,1.1175104,0.0,0.0,0.0,1.6539296,0.0,0.0,2.220992,0.0046795154897212405,0.11374407582938387,1
0.0,0.0,0.0,0.0,0.0,6.1412187,0.0,0.0,0.0,0.0,0.0,7.073407,0.0,0.24176733,0.0,3.5741663,0.0131579105803247,0.34123222748815163,1
0.0,0.0,0.0,0.0,0.0,11.023506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4954748,1.6554817,0.04956295322316877,0.6919431279620853,1
0.0,0.0,0.0,0.0,0.0,8.180059,0.0,0.0,0.25870222,0.0,0.0,0.0,1.6452811,0.0,0.0,2.9733791,0.012050684292180166,0.35545023696682465,1
0.0,0.0,3.5089314,0.0,0.0,20.247545,0.0,0.0,0.0,0.0,0.0,12.825012,0.0,0.0,0.0,7.3957653,0.03379138598424037,0.19431279620853084,1
0.0,1.2472701,0.0,0.0,0.0,3.7898204,0.0,0.0,1.1292199,0.0,0.0,0.0,0.62279326,0.0,0.36654767,1.7255322,0.009052462765969027,0.28436018957345977,1
0.0,0.0,0.0,0.0,0.0,1.7896888,0.0,0.0,0.6255463,0.0,0.0,0.34682631,2.6212869,0.0,0.8934742,1.4444994,0.03275238355043346,0.4218009478672986,1
0.0,0.0,0.0,0.0,0.0,3.2388525,0.0,0.0,0.0,0.0,0.0,0.0,1.1199985,0.0,2.3104713,1.6110555,0.01247384626326868,0.24170616113744078,1
0.0,0.1718174,0.0,0.0,0.0,3.4812984,0.0,0.0,0.3207279,0.0,0.0,0.0,0.118482605,0.0,1.2273737,0.78442204,0.021898333413929313,0.2511848341232228,1
0.0,0.33961892,0.0,0.0,0.0,2.497495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6996453,1.1774962,0.006153451125491007,0.3601895734597157,1
0.0,0.0,0.14358163,0.0,0.0,9.397342,0.0,0.0,0.0,0.0,0.0,0.39910948,0.0,0.0,2.5949166,2.897667,0.25640549485234526,0.5450236966824644,1
0.0,0.0,0.0,0.0,0.0,1.503939,0.0,0.0,0.0,0.0,0.0,3.3291564,0.052324604,0.9788482,0.0,0.57249314,0.007117287663382576,0.3033175355450237,1
0.0,0.0,1.1611646,0.0,0.0,19.030586,0.0,0.0,0.0,0.0,0.0,3.6491477,0.0,0.0,0.0,5.1715674,1.0,0.5118483412322276,1
0.0,0.0,0.0,0.0,0.0,13.884446,0.0,0.0,0.0,0.0,0.0,0.5845059,1.30294,0.0,1.8662722,3.0858135,0.02526219864798977,0.5118483412322276,1
0.09190988,0.0,0.0,0.0,0.0,1.0707927,0.0,0.0,0.39433664,0.0,0.0,0.0,0.23903973,0.0,1.7295656,0.5637369,0.0059708749277346375,0.14218009478672985,1
0.0,0.0,0.0,0.0,0.0,6.4134483,0.0,0.0,0.0,0.0,0.0,2.6103995,1.6412554,0.0,0.0,1.4778873,0.010902191801848114,0.47393364928909953,1
0.0,0.0,8.2248535,0.0,0.0,55.360813,0.0,0.0,0.0,0.0,0.0,19.425049,0.0,0.0,0.0,24.867174,0.4490513460930209,1.0000000000000002,1
0.0,0.0,7.4201465,0.0,0.0,30.463068,0.0,0.0,0.0,0.0,0.0,1.8988537,0.0,0.0,1.9683285,10.739662,0.6387478313262736,0.8862559241706162,1
0.0,0.0,23.024408,0.0,1.590342,65.72442,0.0,0.0,0.0,0.0,0.0,29.404797,0.0,0.0,0.0,26.945574,0.35714668624597146,0.5355450236966824,1
0.0,0.0,0.0,0.0,0.0,8.316518,0.0,0.0,0.0,0.0,0.0,0.0,0.8818905,0.0,2.0801764,2.5775747,0.03306258155208993,0.5687203791469194,1
0.0,0.0,0.0,0.0,0.0,14.556816,0.0,0.0,0.0,0.0,0.0,10.028503,0.6110566,0.0,0.0,5.7448897,0.023974119779174012,0.2511848341232228,1
0.0,0.0,0.0,0.0,0.0,26.162325,0.0,0.0,0.0,0.0,0.0,1.3684653,0.0,0.0,0.0,11.248775,0.16039833484029747,0.5023696682464455,1
0.0,2.0718703,0.0,0.0,0.0,3.5863554,0.0,0.0,0.0023626536,0.0,0.0,0.4604231,0.0,0.0,0.0,1.4124953,0.007917956217606449,0.46445497630331756,1
0.0,0.0,0.0,0.0,0.0,20.22845,0.0,0.0,0.0,0.0,0.0,14.422891,1.2384025,0.0,0.0,5.330948,0.021291774954868115,0.2748815165876778,1
0.0,0.0,0.06125814,0.0,0.0,6.3242188,0.0,0.0,0.0,0.0,0.0,0.5361923,0.0,0.0,2.4419866,1.3889741,0.05088519776455897,0.1848341232227488,1
0.0,0.0,34.99281,11.444503,18.786325,69.79654,0.0,0.0,0.0,0.0,0.0,12.311987,0.0,0.0,0.0,4.128795,0.18512780232437379,0.3033175355450237,1
0.0,0.0,2.6323438,0.0,0.0,18.007343,0.0,0.0,0.0,0.0,0.0,4.355933,0.0,0.0,0.0,6.081254,0.354847616015549,0.4597156398104265,1
0.0,0.0,0.0,0.0,0.0,13.165819,0.0,0.0,0.0,0.0,0.0,0.03328455,0.27802104,0.0,1.3526881,0.0,0.02474036396368752,0.2085308056872038,1
0.0,0.0,0.0,0.0,0.0,12.435551,0.0,0.0,0.0,0.0,0.0,2.9671874,2.5221846,0.0,0.0,1.6460613,0.02494031259343856,0.37914691943127965,1
0.0,0.0,14.561377,0.0,0.0,67.41391,0.0,0.0,0.0,0.0,0.0,29.673416,0.0,0.0,0.0,40.693592,0.11513900844797108,0.5450236966824644,1
0.0,0.0,0.0,0.0,0.0,9.430231,0.0,0.0,0.0,0.0,0.0,2.5443847,0.25661296,0.0,0.0,4.2207866,0.014550850777214028,0.22274881516587677,1
0.0,0.0,2.953843,2.9295783,0.0,14.660103,0.0,0.0,0.0,0.0,0.0,3.7182689,0.0,0.0,0.0,11.568272,0.27572880913961234,0.4834123222748815,1
0.0,0.0,0.0,0.0,0.0,7.2068586,0.0,0.0,0.0,0.0,0.0,1.3014416,0.26660293,0.0,0.0,0.0,0.014148807638287719,0.24170616113744078,1
0.0,0.0,0.0,0.0,0.0,5.6045623,0.0,0.0,0.0,0.0,0.0,0.0,0.66797096,0.0,0.0,2.1864157,0.008637830647098737,0.17535545023696683,1
0.0,0.0,9.080707,0.0,0.0,34.59922,0.0,0.0,0.0,0.0,0.0,6.1133504,0.0,0.0,0.0,8.381939,0.577793766566854,0.5118483412322276,1
0.0,0.0,3.4479465,0.0,0.0,16.51743,0.0,0.0,0.0,0.0,0.0,4.008152,0.0,0.0,0.0,8.367843,0.13787494488148688,0.22274881516587677,1
0.0,0.0,0.0,0.0,0.0,4.526796,0.0,0.0,0.0,0.07987553,0.0,0.0,0.045983862,0.0,0.30562076,0.0,0.011037139842333113,0.2085308056872038,1
0.0,0.0,36.17975,0.0,0.0,73.91701,0.0,0.0,0.0,0.0,0.0,31.849072,0.0,0.0,0.0,28.375208,0.07019260136363123,0.24644549763033177,1
0.0,0.0,0.0,0.0,0.0,26.382631,0.0,0.0,0.0,0.0,0.0,18.513544,0.0,0.0,0.0,12.565705,0.038321439241302116,0.37914691943127965,1
0.0,0.0,0.0,0.0,0.0,1.0816065,0.0,0.0,0.0,0.0,0.0,2.2080343,0.0,0.14451252,0.0,1.1316955,0.002502565258241912,0.34123222748815163,1
0.0,0.0,0.0,0.0,0.0,10.699005,0.0,0.0,0.0,0.0,0.0,6.4333687,0.0,0.0,0.0,5.563176,0.024979782073024225,0.28436018957345977,1
0.0,0.0,20.482931,0.0,0.2073979,64.31627,0.0,0.0,0.0,0.0,0.0,19.419487,0.0,0.0,0.0,13.222723,0.4182863029911491,0.24644549763033177,1
0.0,0.0,4.5576935,0.0,0.0,51.691055,0.0,0.0,0.0,0.0,0.0,21.52659,0.0,0.0,0.0,31.107368,0.07317661500674486,0.22274881516587677,1
0.0,0.0,0.0,0.0,0.0,9.904526,0.0,0.0,0.0,0.0,0.0,0.0,0.13652249,0.0,0.0,0.3109811,0.05722356774527545,0.4597156398104265,1
0.0,0.0,0.0,0.0,0.0,4.428431,0.0,0.0,2.144155,0.0,0.0,0.0,1.4078846,0.0,0.0,1.3726925,0.04251583766546553,0.4834123222748815,1
1.8790877,0.82635146,0.0,0.0,0.0,1.5138506,0.0,0.0,0.0,0.0,0.0,1.5438517,0.0,0.0,0.0,0.0,0.001995724397579729,0.46445497630331756,1
0.0,0.0,0.0,0.0,0.15022303,5.533184,0.0,0.0,0.0,0.0,0.0,1.7592332,0.0,0.0,0.0,2.8766627,0.08182492798363344,0.27014218009478674,1
0.0,0.0,0.61181074,0.0,0.0,27.619493,0.0,0.0,0.0,0.0,0.0,18.954132,0.0,0.0,0.0,15.315736,0.021550679099145494,0.17535545023696683,1
0.0,0.0,4.7115955,0.0,0.0,36.63843,0.0,0.0,0.0,0.0,0.0,6.0027375,0.0,0.0,0.0,14.263989,0.06002584376992872,0.2085308056872038,1
0.0,0.0,39.039856,1.0524098,12.792951,93.41268,0.0,0.0,0.0,0.0,0.0,27.613861,0.0,0.0,0.0,11.229135,0.1182466278640267,0.19905213270142183,1
0.0,0.0,7.187003,0.0,0.0,40.03741,0.0,0.0,0.0,0.0,0.0,10.114734,0.0,0.0,0.0,13.09898,0.05380458029153515,0.44075829383886256,1
0.0,0.0,0.0,0.0,0.0,31.801434,0.0,0.0,0.0,0.0,0.0,25.738329,0.0,0.0,0.0,34.85071,0.9357332345871252,0.7156398104265403,1
0.0,0.0,2.7807589,0.0,0.0,16.62828,0.0,0.0,0.0,0.0,0.0,15.924203,0.0,0.0,0.0,11.081696,0.03476961335473594,0.2322274881516588,1
0.0,0.0,0.0,0.0,0.0,10.086646,0.0,0.0,0.0,0.0,0.0,2.6643708,1.3942426,0.0,0.0,6.6987734,0.012134659594580677,0.5071090047393365,1
0.0,0.0,1.1976887,0.0,0.0,32.08771,0.0,0.0,0.0,0.0,0.0,13.002652,0.0,0.0,0.0,10.573494,0.041103473911231446,0.22274881516587677,1
0.0,0.0,0.0,0.0,0.0,3.8768919,0.0,0.0,0.0,0.0,0.0,0.0,1.6270101,0.0,0.8054619,2.3985395,0.05863524918320989,0.2654028436018957,1
0.0,1.1105726,0.0,0.0,0.0,2.726766,0.0,0.0,0.5579211,0.0,0.0,0.0,0.0041778814,0.0,0.0,1.3189472,0.009088813063456684,0.2369668246445498,1
0.0,0.0,0.0,0.0,0.0,3.2912323,0.0,0.0,0.75037736,0.0,0.0,0.3337747,0.86605793,0.0,0.0,2.2311063,0.018850810773722082,0.2511848341232228,1
0.0,0.0,0.0,0.0,0.0,7.7567744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9698818,2.2386835,0.109557408500959,0.4454976303317536,1
0.0,0.0,9.97641,0.0,0.0,60.469578,0.0,0.0,0.0,0.0,0.0,25.33901,0.0,0.0,0.0,33.774796,0.18894291143417832,0.5497630331753555,1
0.0,0.93366605,0.0,0.0,0.0,3.0900574,0.0,0.0,0.80964977,0.0,0.0,0.0,0.8946981,0.0,0.32439002,2.4487147,0.025741001583495664,0.22748815165876782,1
0.0,0.0,0.0,0.0,0.0,10.5650425,0.0,0.0,0.0,0.0,0.0,2.2475307,0.21913667,0.0,0.0,0.6248638,0.1033572787085492,0.2654028436018957,1
0.0,0.0,0.0,0.0,0.0,6.543205,0.0,0.0,0.0,0.0,0.0,0.0,0.8084484,0.0,2.188466,0.81084913,0.05075969239481362,0.18009478672985782,1
0.21933876,1.1023641,0.0,0.0,0.0,1.057243,0.0,0.0,0.9672904,0.0,0.0,0.0,0.6492743,0.0,0.0,0.0,0.004649843139442849,0.46445497630331756,1
0.0,0.0,0.0,0.0,0.0,17.308052,0.0,0.0,0.0,0.0,0.0,2.3709402,0.0,0.0,0.0,3.206016,0.034187959564878884,0.6066350710900474,1
0.0,0.0,0.20909315,0.0,0.0,19.56747,0.0,0.0,0.0,0.0,0.0,8.340778,0.30466133,0.0,0.0,4.26673,0.02548872894547224,0.2085308056872038,1
0.0,0.0,16.055727,0.0,0.0,82.26189,0.0,0.0,0.0,0.0,0.0,33.500477,0.0,0.0,0.0,50.051144,0.12629494447919198,0.5876777251184834,1
0.0,0.0,0.0,0.0,0.0,2.0550117,0.0,0.0,0.0,0.0,0.0,3.2622986,1.9597536,0.0,0.0,1.5675657,0.03510713084791482,0.5213270142180095,1
0.0,0.0,0.0,0.0,0.0,5.9101744,0.0,0.0,0.0,0.0,0.0,3.4544575,1.6740092,0.0,0.0,2.6381276,0.004756471592571778,0.21800947867298578,1
0.0,0.0,0.0,0.0,0.0,2.2741098,0.0,0.0,0.0,0.0,0.0,0.0,0.88548774,0.0,1.3782513,0.5074145,0.016534159393351233,0.17061611374407584,1
0.0,0.0,0.0,0.0,0.0,9.6319475,0.0,0.0,0.0,0.0,0.0,0.0,2.691243,0.0,1.4124796,2.817977,0.012775226565089535,0.8199052132701422,1
0.0,2.0124238,0.0,0.0,0.0,17.866285,0.0,0.0,0.0,0.0,0.0,7.316592,2.819131,0.0,0.0,7.132058,0.032258589104154696,0.3601895734597157,1
0.0,0.0,6.1456776,0.0,0.0,37.897354,0.0,0.0,0.0,0.0,0.0,8.539048,0.0,0.0,0.0,16.050417,0.07261504240022469,0.30805687203791465,1
0.0,0.0,0.0,0.0,0.0,8.016925,0.0,0.0,0.5979369,0.0,0.0,5.2795196,4.220334,0.0,0.0,2.2408142,0.0538255762457566,0.5497630331753555,1
0.0,0.0,0.0,0.0,0.0,2.7962525,0.0,0.0,0.0,0.0,0.0,1.2219114,0.0,0.0,0.0,0.3101694,0.009900484396577591,0.28436018957345977,1
0.0,0.0,0.0,0.0,0.0,5.6326,0.0,0.0,0.0,0.0,0.0,0.0,1.4081205,0.0,0.72861576,2.0480962,0.03193737062622041,0.30805687203791465,1
0.0,0.0,0.5375677,0.0,0.0,26.291452,0.0,0.0,0.0,0.0,0.0,2.420268,0.0,0.0,0.0,12.233897,0.187371832313861,0.3744075829383886,1
0.0,0.0,0.0,0.0,0.0,2.1128156,0.0,0.0,0.0,0.0,0.0,1.515729,0.0,0.16023283,0.0,1.0927514,0.003617448487118875,0.2985781990521327,1
0.0,0.0,0.0,0.0,0.0,3.1360288,0.0,0.0,0.0,0.0,0.0,0.0,1.0086718,0.0,0.7960482,1.7415993,0.010221242546733478,0.24644549763033177,1
0.0,0.0,0.0,0.0,0.0,11.725016,0.0,0.0,1.2491776,0.0,0.0,3.0693324,2.7869892,0.0,0.0,0.107615665,0.014376653842819899,0.7914691943127962,1
0.0,0.0,0.0,0.0,0.0,1.5304695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833293,0.405522,0.014251172755556648,0.2890995260663507,1
0.0,0.0,0.0,0.0,0.0,15.079641,0.0,0.0,0.0,0.0,0.0,2.4903812,0.7011239,0.0,0.0,1.7209558,0.025779249443724256,0.3364928909952607,1
0.0,0.0,0.0,0.0,0.0,2.3411965,0.0,0.0,0.0,0.0,0.0,0.082482934,0.53220683,0.0,1.5648052,0.15379517,0.021503142217672286,0.34123222748815163,1
0.0,0.0,0.0,0.0,0.0,27.579016,0.0,0.0,0.0,0.0,0.0,11.935823,0.0,0.0,0.0,21.237047,0.10816087317243182,0.34123222748815163,1
0.0,0.0,0.0,0.0,0.0,4.992984,0.0,0.0,0.0,0.0,0.0,1.9085203,0.83536017,0.0,0.0,1.6976306,0.022366106379592292,0.2559241706161137,1
0.0,0.0,0.3332644,0.0,2.5191891,36.21181,0.0,0.0,0.0,0.0,0.0,9.001763,0.0,0.0,0.0,16.651262,0.4831614747079985,0.6303317535545024,1
0.0,0.0,0.0,0.0,0.0,16.162296,0.0,0.0,0.0,0.0,0.0,7.6419663,0.0,0.0,0.0,6.483737,0.2447548590784794,0.46445497630331756,1
0.0,0.0,0.0,0.0,0.0,6.1774406,0.0,0.0,0.0,0.0,0.0,0.0,0.30847007,0.0,0.0,2.3822792,0.035689038001398145,0.26066350710900477,1
0.0,0.0,14.180153,0.0,0.7399656,47.733234,0.0,0.0,0.0,0.0,0.0,13.998987,0.0,0.0,0.0,17.383406,0.6544342199868963,0.6729857819905214,1
0.0,0.0,36.52637,0.0,0.0,87.09714,0.0,0.0,0.0,0.0,0.0,23.7817,0.0,0.0,0.0,19.979626,0.1505155646161982,0.4834123222748815,1
0.7255104,1.2137592,0.0,0.0,0.0,1.5170747,0.0,0.0,0.0,0.0,0.0,0.32164624,0.0,0.0,0.41419324,0.0,0.0025849243330204616,0.07109004739336491,1
0.0,0.0,0.0,0.0,0.0,9.699017,0.0,0.0,0.0,0.0,0.0,2.7368064,1.1148709,0.0,0.0,1.2592653,0.01463298876088681,0.7535545023696683,1
0.0,0.0,0.0,0.0,0.0,14.850615,0.0,0.0,0.911112,0.0,0.0,4.3203564,2.0702138,0.0,0.0,1.8518063,0.42811395666955226,0.2796208530805687,1
0.0,0.0,0.0,0.0,0.0,16.662512,0.0,0.0,0.0,0.0,0.0,7.6437173,0.0,0.0,0.0,9.814817,0.020231509886795004,0.2322274881516588,1
0.0,0.0,0.8178485,0.0,0.0,16.242472,0.0,0.0,0.0,0.0,0.0,6.4109793,0.0,0.0,0.0,12.34984,0.044760286477311124,0.6161137440758294,1
0.0,0.0,0.0,0.0,0.0,11.684765,0.0,0.0,0.0,0.0,0.0,2.7099047,1.5459847,0.0,0.0,2.7078319,0.02707214088050197,0.5592417061611374,1
0.0,0.0,0.0,0.0,0.0,13.217533,0.0,0.0,0.0,0.0,0.0,0.6619588,0.0,0.0,2.6029105,1.3311342,0.019106783909595273,0.2085308056872038,1
0.0,0.0,0.0,0.0,0.0,7.210996,0.0,0.0,0.56127876,0.0,0.0,0.0,1.9219991,0.0,2.3256297,0.0,0.23812941960090847,0.42654028436018954,1
0.0,0.0,0.0,0.0,0.0,39.441288,0.0,0.0,0.0,0.0,0.0,7.4475913,0.0,0.0,0.0,12.208281,0.04284420950759195,0.17535545023696683,1
0.0,0.0,0.0,0.0,0.0,26.706818,0.0,0.0,0.0,0.0,0.0,10.995432,0.0,0.0,0.0,12.899894,0.05069677975217407,0.5165876777251185,1
0.0,1.1264706,0.0,0.0,0.0,2.9239242,0.0,0.0,0.7424673,0.0,0.0,0.0,0.0,0.0,0.59332633,1.6344608,0.027994089785929415,0.4597156398104265,1
0.0,0.0,0.0,0.0,0.0,7.4347095,0.0,0.0,0.0,0.0,0.0,0.9375738,1.6618459,0.0,0.67297065,2.0286222,0.014140869288614143,0.21800947867298578,1
0.0,0.0,0.0,0.0,0.0,5.3710957,0.0,0.0,0.0,0.0,0.0,0.0,0.3116234,0.0,0.0,2.250008,0.010334798593361054,0.3507109004739336,1
0.0,0.0,0.0,0.0,0.0,3.1664257,0.0,0.0,0.0,0.0,0.0,0.0,1.3071893,0.0,0.40129408,2.0018072,0.006538424837030352,0.18009478672985782,1
0.0,0.0,0.0,0.0,0.0,10.726744,0.0,0.0,0.0,0.0,0.0,6.154907,1.8718358,0.0,0.0,0.99870926,0.03544382599245809,0.3033175355450237,1
0.0,0.0,0.0,0.0,0.0,7.113352,0.0,0.0,0.0,0.0,0.0,0.0,0.5988824,0.0,3.549596,1.3465523,0.023378033663770982,0.35545023696682465,1
0.0,0.0,0.0,0.0,0.0,19.017658,0.0,0.0,0.0,0.0,0.0,4.1724844,0.0,0.0,0.0,4.6470594,0.030604550734718353,0.3744075829383886,1
0.0,0.0,0.0,0.0,0.0,6.854564,0.0,0.0,0.0,0.0,0.0,2.4030523,1.0832914,0.0,0.0,0.8553529,0.030479186267587794,0.24644549763033177,1
0.3334558,0.10919978,0.0,0.0,0.0,1.9176809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94507474,0.006146420663086859,0.3459715639810427,1
0.0,0.54022557,0.0,0.0,0.0,1.4062763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036802639186530495,0.4075829383886256,1
0.0,0.0,0.0,0.0,0.0,25.597383,0.0,0.0,0.0,0.0,0.0,9.206398,0.0,0.0,0.0,11.046698,0.15316581618809683,0.6208530805687204,1
0.0,0.0,6.830117,0.0,0.0,70.26153,0.0,0.0,0.0,0.0,0.0,30.128088,0.0,0.0,0.0,44.354084,0.118353960666812,0.3364928909952607,1
0.0,0.0,0.0,0.0,0.0,12.472999,0.0,0.0,1.3372145,0.0,0.0,4.2625422,0.0,0.5505299,0.0,5.2780724,0.7395649290630925,0.37914691943127965,1
0.0,0.0,0.0,0.0,0.0,3.826595,0.0,0.0,0.0,0.0,0.0,0.0,1.7051935,0.0,0.0,1.2888058,0.014047606726792086,0.2511848341232228,1
0.0,0.0,1.9723798,0.0,0.0,33.118694,0.0,0.0,0.0,0.0,0.0,6.6952953,0.0,0.0,0.0,10.877104,0.43959877938284625,0.4928909952606635,1
0.0,0.0,0.0,0.0,0.0,10.512192,0.0,0.0,0.0,0.0,0.0,9.606775,3.5735147,0.0,0.0,6.615157,0.015005768396699504,0.5497630331753555,1
0.0,0.0,0.0,0.0,0.0,23.190302,0.0,0.0,0.0,0.0,0.0,4.042921,0.0,0.0,0.0,8.921572,0.04301209030188842,0.2985781990521327,1
0.0,0.0,0.0,0.0,0.0,12.085847,0.0,0.0,0.0,0.0,0.0,0.22052228,0.0,0.0,0.0,7.2307477,0.016133566547936313,0.5118483412322276,1
0.0,0.0,5.4921665,0.0,0.0,33.83704,0.0,0.0,0.0,0.0,0.0,13.031903,0.0,0.0,0.0,16.40135,0.054415862804741665,0.3222748815165877,1
0.0,0.0,0.0,0.0,0.0,6.4455175,0.0,0.0,0.0,0.0,0.0,2.2013142,1.6778413,0.0,0.0,1.1095252,0.009388199768043318,0.5781990521327014,1
0.0,0.0,0.0,0.0,0.0,4.301016,0.0,0.0,0.07306461,0.0,0.0,0.0,0.7536734,0.0,0.93527925,3.181109,0.010882520014089495,0.1848341232227488,1
0.0,0.0,0.0,0.0,0.0,7.306176,0.0,0.0,0.0,0.0,0.0,2.1344562,1.2935988,0.0,0.0,0.2653994,0.03351079025461586,0.31753554502369663,1
0.0,0.0,0.0,0.0,0.0,14.515343,0.0,0.0,0.0,0.0,0.0,2.554292,0.0,0.0,0.0,7.6349616,0.014762969644792566,0.2132701421800948,1
0.0,0.0,0.0,0.0,0.0,20.4581,0.0,0.0,0.3811167,0.0,0.0,7.82988,0.34855658,2.2962146,0.0,5.5838394,0.2752411336132618,0.5213270142180095,1
0.0,0.0,0.0,0.0,0.0,17.672636,0.0,0.0,0.0,0.0,0.0,2.5790668,0.0,0.0,0.0,5.8340874,0.044726113666096905,0.2985781990521327,1
0.0,0.0,0.0,0.0,0.0,6.0851564,0.0,0.0,0.0,0.0,0.0,0.0,2.1178517,0.0,1.442866,3.6606846,0.009880845059396402,0.24644549763033177,1
